idx,actual,predicted,split
3190,24.32361434030205,24.203413,train
3262,43.78856466397367,44.029594,train
9369,23.6532273935958,23.834206,train
3194,24.32361434030205,24.157639,train
3360,44.06518747198716,43.836773,train
7423,14.243709536497072,14.496932,train
4220,74.22415281450986,74.7975,train
1744,57.71719116717853,57.599506,train
3441,49.443219986774174,48.919018,train
5412,27.64203408942484,27.412642,train
9651,51.2628129982388,50.772346,train
8262,18.09371934689641,18.256584,train
6629,53.70058276989914,53.83679,train
2414,17.90207642534986,17.741894,train
394,5.08262043162249,5.066493,train
5543,11.737430167438465,11.569468,train
9060,57.32052974796355,57.339878,train
3397,43.05395496236608,43.15728,train
3124,21.180760095669328,21.431942,train
8879,40.04086667514645,39.935196,train
4123,98.2154014561832,98.25195,train
6314,35.86295586622186,36.194923,train
183,58.92641435780302,58.85983,train
8955,78.65994946465001,78.47217,train
2993,39.58246569836199,39.803707,train
7508,30.696954457462205,30.70831,train
2395,14.205163328674734,14.227321,train
2074,47.871591931834594,47.676544,train
2847,70.04973728656218,70.10905,train
5538,10.08763188618742,10.2844515,train
6530,15.48067471487008,15.458133,train
1408,16.044385727383865,16.060059,train
6794,47.66338038312279,47.77524,train
8898,47.70662944412462,48.05131,train
8769,26.96403555997163,27.132355,train
6381,46.20624283129268,46.14191,train
8285,24.001378700581864,24.595778,train
3421,45.33505299506575,45.094574,train
4792,43.89276208114751,43.778156,train
5731,79.2410546173472,79.03423,train
7576,60.8688615107876,60.28823,train
1281,30.153068904468267,29.621086,train
5935,49.56838968278535,50.341137,train
258,20.77359420729444,21.05332,train
3568,52.18837923715673,51.72909,train
8321,40.44917533424408,40.39461,train
3174,21.915201151198968,21.839983,train
8505,76.00671399435468,75.78573,train
982,16.4733155489327,16.519255,train
2746,90.12007930803716,89.86754,train
3098,68.18944750337921,68.07112,train
532,35.8081459962377,35.688663,train
4613,36.49519330636368,36.386574,train
7753,78.16620220063061,77.9798,train
3213,28.031486406087428,27.974293,train
4975,42.16214720311456,42.425056,train
7528,37.34981601437241,37.09968,train
8011,133.10289781802356,132.80466,train
8124,89.35596223722666,89.543015,train
8160,91.1828236948467,91.45575,train
9179,7.099764588567615,7.009475,train
1000,17.54994350577995,17.529839,train
2323,73.95193879191451,73.70892,train
7664,86.16482955753006,85.12009,train
4129,98.2154014561832,98.34798,train
6955,41.83122075031758,42.77273,train
7992,167.15995000247077,167.90279,train
1498,36.2454236303737,36.814606,train
8729,60.86470279221393,61.013885,train
5749,74.03273905666954,72.95762,train
1838,20.944857525424137,21.30906,train
6733,26.484024368396327,26.625776,train
3688,70.45262976078712,69.606735,train
7162,46.22699972172253,46.28647,train
3942,14.004546189062298,14.175191,train
8349,57.77555795356668,57.78733,train
9172,6.135513977166935,6.1574183,train
456,11.662622831790223,11.608837,train
9459,41.66927621767171,41.353157,train
3173,21.915201151198968,21.666302,train
1206,11.18791207232073,11.650324,train
4719,44.49890398494616,44.581024,train
256,20.77359420729444,20.75384,train
3224,30.407567779885905,30.532816,train
7079,24.290144191582872,24.129358,train
5304,5.344944871987626,5.3269496,train
4059,42.89566569384836,43.11571,train
8659,31.78624470110975,32.180008,train
2546,12.375656037192718,12.411333,train
2956,41.82198911798321,42.079113,train
2058,39.98048851614654,39.93606,train
7487,25.34338762867145,24.864569,train
31,12.311123452022672,12.006109,train
1807,14.826986961109265,15.105393,train
7638,103.4659443059241,103.89435,train
4888,72.7859039312829,73.50107,train
213,15.614567609300169,15.552775,train
322,39.63341268926196,39.500805,train
5810,72.14804534278407,72.11363,train
8572,17.343211285051705,17.396116,train
6763,35.291818684332966,35.548824,train
4834,52.59176301891893,52.049534,train
6633,53.70058276989914,54.284973,train
996,16.913554365993143,16.650213,train
1696,31.14310306496106,31.156721,train
363,57.56906951914832,57.776447,train
424,7.469930006749854,7.303358,train
4736,43.11226770189285,42.965267,train
882,26.21357879858248,25.517843,train
6199,33.30405815299064,33.515213,train
8131,89.38401259047933,89.36719,train
1982,22.658950964078755,22.574179,train
583,71.98462739387922,72.92668,train
1991,24.237902567050384,24.55909,train
1992,24.237902567050384,24.421757,train
957,55.18556761084572,55.572323,train
1138,50.522632157242,51.471523,train
1703,35.50021419741392,35.448284,train
807,15.174151766060591,15.270977,train
1563,3.4581586320124567,3.421393,train
7173,50.37757456342593,50.638393,train
2122,73.38377494672582,73.6521,train
5278,91.77117363602072,91.53011,train
8076,94.77176287098274,94.65495,train
8515,78.23957030362628,78.2347,train
4936,45.39934030250557,45.522156,train
9229,15.26942589060463,15.330821,train
7762,80.10051029183403,79.980995,train
6123,14.063861465039476,13.896387,train
5150,119.47607547303537,119.61731,train
4974,42.16214720311456,42.184902,train
6042,61.34974693767026,61.750828,train
383,68.65315573513477,68.563,train
7083,24.290144191582872,23.91502,train
9151,4.73305991146259,4.750772,train
7266,19.24035714391358,19.146698,train
2854,70.04973728656218,69.57526,train
8408,80.93195157639853,81.80213,train
4100,64.16665709294357,64.15296,train
2908,84.55415018616966,84.84043,train
3485,67.68592624937482,67.67174,train
9599,44.142694958025146,44.2535,train
5210,93.24564903744712,93.73231,train
7723,75.23976726375669,75.19938,train
8556,15.852564897119404,15.612651,train
4649,46.36505623828396,46.463684,train
934,44.62685449100115,44.636894,train
4597,31.8813592557466,31.22369,train
4290,84.17406753255614,84.693794,train
6335,36.94310571922444,37.31875,train
6055,65.54060841010474,65.6981,train
709,54.721475257382544,55.28982,train
1284,30.153068904468267,30.166853,train
5559,13.645667799055278,14.071256,train
9714,73.77371393862427,74.08166,train
4214,74.22415281450986,73.97622,train
498,20.95239714368224,20.977404,train
3760,39.714588712138834,39.87512,train
9496,53.97535048970737,54.139584,train
1096,34.38777831006773,34.382168,train
421,7.469930006749854,7.2809677,train
8750,29.365339437277093,29.154148,train
7910,43.465076893454565,43.19978,train
7315,26.32473367367253,26.958529,train
1788,11.806010746932552,11.972795,train
3956,16.095344812438785,15.956723,train
3617,52.104444542417454,51.76888,train
5057,56.659382706568096,56.678616,train
4998,44.3150442339094,44.47047,train
6090,12.048441360575485,11.933985,train
3223,30.407567779885905,30.429228,train
5528,8.676840647825152,8.905949,train
3937,14.004546189062298,13.852208,train
8665,34.82175318262301,34.776398,train
3160,21.17118030705132,21.09212,train
7574,55.29965642696082,55.842094,train
9349,22.96251160331823,23.05627,train
632,53.87988875437848,53.595806,train
59,14.11530105008021,14.146338,train
9352,22.96251160331823,22.921076,train
3870,58.80362810770437,58.63584,train
7785,84.75534758997657,84.86181,train
8173,4.591357452261001,4.5481367,train
4429,37.852208236434834,38.676796,train
6239,52.18749606691912,51.659462,train
4615,36.49519330636368,36.085243,train
8469,71.5126952436544,71.41788,train
6421,60.456358375515045,60.367893,train
1493,36.2454236303737,35.659924,train
4826,49.79264067249439,49.828377,train
2589,18.410392489338367,18.16178,train
2113,67.78341198507376,67.695946,train
4795,43.89276208114751,43.22362,train
700,54.721475257382544,54.30554,train
7365,43.0355455648049,43.860893,train
1799,13.224779920186323,13.575391,train
7880,33.9910948271814,33.668747,train
3581,51.27183872069076,51.110294,train
7347,38.89758247257099,38.756718,train
600,62.20643544097513,62.312035,train
7335,31.85415326143481,32.418674,train
4303,33.68194038041301,33.57184,train
6936,38.259699949941485,38.161736,train
3185,22.96300215722337,22.62466,train
63,15.408132507053764,15.236899,train
9042,56.9037654355777,56.964756,train
6988,59.34443405671068,59.16343,train
8429,75.33592393483191,75.165276,train
2672,42.79470733737052,42.63524,train
5063,60.49974856985286,60.13915,train
9141,81.83669393813297,81.16466,train
3414,43.96685895132765,44.22283,train
5589,21.13272585910589,21.105679,train
8137,89.83454371793471,90.144325,train
2499,50.54520953102328,49.670013,train
177,52.780543305921256,53.137917,train
8907,52.266178199274464,52.377365,train
2329,78.79814514174707,78.31208,train
9348,22.96251160331823,23.135918,train
4053,38.66939548382394,39.130207,train
9263,23.601878269200103,23.570547,train
5343,9.936327459773272,9.770543,train
6138,16.886178376835435,16.645996,train
2386,12.70566828847207,12.775168,train
2968,39.87778416712277,39.668068,train
8112,89.83219912234955,89.72032,train
3141,20.5747960352812,20.607534,train
440,10.035121137450265,9.767325,train
3712,79.05853392344162,79.17502,train
6583,29.61361194980204,30.115343,train
558,45.847583591803016,45.97804,train
4794,43.89276208114751,43.259033,train
9529,53.4781688706144,53.312397,train
4468,52.60069880564436,52.603176,train
2105,62.34247227541656,62.244457,train
2078,47.871591931834594,47.777752,train
1166,67.12941924665816,67.249664,train
5496,5.7073476784978805,5.677239,train
8254,15.627250818874538,15.865425,train
6806,57.9723445544333,57.28241,train
5053,56.659382706568096,56.51202,train
4304,33.68194038041301,33.59374,train
7899,39.97709071985155,39.90364,train
5903,62.25633543844163,62.12255,train
3003,40.03729919553794,40.085304,train
7748,78.16620220063061,78.1847,train
5300,4.614697275141552,4.635765,train
604,62.20643544097513,62.98444,train
5650,46.18443363933325,46.894077,train
6446,74.77670776968583,74.51501,train
5667,58.29464756776572,58.345654,train
8872,40.04086667514645,40.02779,train
4791,43.89276208114751,44.12027,train
1896,41.15828962279588,41.24153,train
280,27.133896018289327,26.889105,train
5466,51.79087976743877,51.457527,train
1893,41.15828962279588,41.100475,train
4384,30.187982613749504,30.034773,train
6453,74.77670776968583,74.724045,train
140,37.539090163163095,37.06323,train
8531,80.80332043496728,81.02296,train
6343,38.05130976592272,38.26831,train
3619,52.104444542417454,51.98194,train
5743,76.30890117399417,75.988106,train
1376,14.715962749527916,14.632327,train
4956,42.87693420783952,42.812763,train
141,37.539090163163095,37.16073,train
4635,42.65782617511943,42.35952,train
9325,51.126946112451705,51.2426,train
376,62.955894941680654,63.09164,train
3347,45.56874045695812,45.201153,train
5524,8.676840647825152,8.488459,train
7862,29.24597298712641,28.400936,train
2264,50.06812082695872,49.50324,train
9029,57.60787852380753,57.77641,train
8401,84.82941053361527,84.985085,train
1461,26.46800705774784,25.937628,train
1379,14.715962749527916,15.000017,train
1782,11.806010746932552,11.270301,train
8062,101.40176125573278,100.842354,train
5693,99.09191329711086,99.45938,train
1724,45.58658638504512,45.64785,train
8006,142.84762610413074,142.59402,train
4297,86.46661268195652,86.15397,train
4383,30.187982613749504,30.117912,train
7421,14.243709536497072,14.325041,train
5547,11.737430167438465,11.645648,train
9108,66.92157804062985,66.943115,train
1141,55.618307516984494,55.7226,train
1035,20.74860480317913,20.348894,train
6855,19.4356761819613,19.91594,train
8281,24.001378700581864,24.35298,train
6402,52.561077422993925,52.19723,train
6083,11.995381875606553,12.1963625,train
3424,45.33505299506575,45.982582,train
1482,32.598323805815355,32.13398,train
8353,57.77555795356668,57.94845,train
5754,74.03273905666954,73.92757,train
1265,23.82470993800484,23.710918,train
1743,57.71719116717853,57.599506,train
1216,12.746987748176158,12.992985,train
2907,84.55415018616966,84.6398,train
3053,48.49994200119764,48.552673,train
3273,48.193847475870776,48.34553,train
4358,28.56972261158429,28.57033,train
3381,42.60532086197436,42.593567,train
737,62.36217072729759,62.56747,train
8181,5.319943445303664,5.333362,train
5682,106.73359104233614,106.63643,train
7821,23.136574168441147,22.962427,train
5596,24.29149336117945,24.275454,train
4228,74.34851013209767,74.9278,train
8034,117.40677602978512,117.595535,train
8002,154.1130580278585,154.18044,train
2740,90.12007930803716,89.83678,train
6385,46.20624283129268,46.264923,train
9715,73.77371393862427,74.23348,train
2466,32.24368576562934,32.346226,train
2021,30.70592042906157,30.851025,train
3481,63.1680830874002,63.124355,train
313,36.03232429587871,36.181484,train
5915,56.75820297103196,57.181644,train
3654,59.96410273050301,60.85977,train
6254,58.01546805593058,58.119446,train
2304,64.57695773677871,64.304375,train
5730,79.2410546173472,79.2189,train
1230,16.464863572722376,16.072441,train
143,37.539090163163095,37.218544,train
2351,9.359426092702076,9.209546,train
4008,25.54764652659833,25.159637,train
149,37.539090163163095,37.98557,train
8016,133.10289781802356,133.04536,train
9100,64.01007406503007,64.12645,train
8863,36.89583258795231,36.706287,train
8012,133.10289781802356,133.76381,train
3834,48.84487411254294,49.820465,train
3206,26.008581845215858,26.770899,train
1928,56.59924005727276,56.81548,train
8928,62.91662745987684,63.162445,train
6536,17.669242814490573,17.226576,train
8288,27.49317714760065,27.456686,train
7980,182.32680590471207,182.76561,train
4631,42.65782617511943,42.922565,train
5399,20.982552337282897,21.002398,train
779,78.3836967869071,78.5679,train
3920,12.71161501625575,12.758754,train
1162,67.12941924665816,67.06729,train
3744,40.257908447982594,40.612694,train
6362,41.380738858681696,41.08418,train
9494,53.97535048970737,54.148613,train
2515,56.27923081040397,56.474243,train
5851,80.38417842857004,80.33503,train
6627,53.70058276989914,53.565872,train
4316,31.81177091074735,31.55653,train
4555,26.7937603324987,26.499638,train
4665,55.11750370348744,54.959328,train
5002,44.3150442339094,43.904808,train
1842,23.49527343749657,23.437756,train
6671,18.37697354963854,18.26856,train
2994,39.58246569836199,39.810402,train
4412,35.31334920409292,35.319557,train
2805,69.85807623634659,70.30464,train
5927,49.56838968278535,49.41032,train
798,15.07868577169545,15.302465,train
533,35.8081459962377,35.825504,train
9074,59.66494697179906,59.460228,train
4124,98.2154014561832,97.58286,train
4432,40.832073197555765,40.902718,train
4643,46.36505623828396,46.075115,train
9223,13.122690726014152,13.313358,train
195,65.65020509765029,65.508514,train
6400,52.561077422993925,52.677826,train
786,15.25551003706567,15.26471,train
5621,36.10097699362129,35.852974,train
4806,45.44891159516804,45.020813,train
7523,33.84919070959732,33.86891,train
9609,44.7130602082412,44.536785,train
6442,69.76848318728358,69.74563,train
1006,17.54994350577995,17.083347,train
18,11.464931301901116,11.571656,train
6486,9.221822808764502,8.923245,train
173,52.780543305921256,52.481396,train
8926,62.91662745987684,62.944622,train
89,18.85539645484105,19.337465,train
